id,label
823,15632285 15706536 14721977 14925219
824,14786237 15697082 14722731 14924977
825,14924216 14781104 14717848 14791612
826,14847385 14844587 14848641 14847398
827,14794687 14782344
828,14844093 15705739 14854331 15699885
829,14924216 14781104 14717848 14791612
830,14856354 14844592
831,14858934 15636660 15704193 14849963
832,14783134 15697333 14854817 14925479
833,14924216 14781104 14717848 14791612
834,14844593 14924945
835,14847385 14844587 14848641 14847398
836,15632285 15706536 14721977 14925219
837,14786237 15697082 14722731 14924977
838,14786237 15697082 14722731 14924977
839,14856354 14844592
840,14786237 15697082 14722731 14924977
841,14786237 15697082 14722731 14924977
842,14782903 15634620 15638402 15706300
843,15632285 15706536 14721977 14925219
844,14856354 14844592
845,14786237 15697082 14722731 14924977
846,15630486 15702410 14718849 15709093
847,14782903 15634620 15638402 15706300
848,15709098 14716590 14924703 14779559
849,15630486 15702410 14718849 15709093
850,14786237 15697082 14722731 14924977
851,14924216 14781104 14717848 14791612
852,14782903 15634620 15638402 15706300
853,14783134 15697333 14854817 14925479
854,15632285 15706536 14721977 14925219
855,14794687 14782344
856,14924216 14781104 14717848 14791612
857,14844093 15705739 14854331 15699885
858,15710359 14847407 14845602 14859696
859,14782903 15634620 15638402 15706300
860,14786237 15697082 14722731 14924977
861,14924216 14781104 14717848 14791612
862,14844856 14724258 14925237 14854807
863,14786237 15697082 14722731 14924977
864,14925756 15639967 14853254 14728639
865,14844093 15705739 14854331 15699885
866,14844093 15705739 14854331 15699885
867,14782903 15634620 15638402 15706300
868,14786237 15697082 14722731 14924977
869,14726332 14728344 14854542 14844591
870,14844093 15705739 14854331 15699885
871,14783134 15697333 14854817 14925479
872,15632285 15706536 14721977 14925219
873,14856354 14844592
874,14856354 14844592
875,14924216 14781104 14717848 14791612
876,14786237 15697082 14722731 14924977
877,14844093 15705739 14854331 15699885
878,14924216 14781104 14717848 14791612
879,14924216 14781104 14717848 14791612
880,14786237 15697082 14722731 14924977
881,14856354 14844592
882,14782903 15634620 15638402 15706300
883,14783134 15697333 14854817 14925479
884,14782903 15634620 15638402 15706300
885,14858934 15636660 15704193 14849963
886,14844093 15705739 14854331 15699885
887,15632285 15706536 14721977 14925219
888,14786237 15697082 14722731 14924977
889,14847385 14844587 14848641 14847398
890,14782903 15634620 15638402 15706300
891,14847385 14844587 14848641 14847398
892,14924216 14781104 14717848 14791612
893,14844093 15705739 14854331 15699885
894,15632285 15706536 14721977 14925219
895,14783134 15697333 14854817 14925479
896,15710359 14847407 14845602 14859696
897,15630486 15702410 14718849 15709093
898,14786237 15697082 14722731 14924977
899,15632285 15706536 14721977 14925219
900,14783134 15697333 14854817 14925479
901,14786237 15697082 14722731 14924977
902,14844093 15705739 14854331 15699885
903,14786237 15697082 14722731 14924977
904,14786237 15697082 14722731 14924977
905,14786237 15697082 14722731 14924977
906,14924216 14781104 14717848 14791612
907,14847385 14844587 14848641 14847398
908,14844093 15705739 14854331 15699885
909,14844593 14924945
910,14786237 15697082 14722731 14924977
911,14858934 15636660 15704193 14849963
912,14924216 14781104 14717848 14791612
913,15710359 14847407 14845602 14859696
914,14782903 15634620 15638402 15706300
915,14782903 15634620 15638402 15706300
916,14783134 15697333 14854817 14925479
917,14844093 15705739 14854331 15699885
918,14782903 15634620 15638402 15706300
919,14783134 15697333 14854817 14925479
920,14794687 14782344
921,14794687 14782344
922,14847385 14844587 14848641 14847398
923,14924216 14781104 14717848 14791612
924,15632285 15706536 14721977 14925219
925,14794687 14782344
926,14924216 14781104 14717848 14791612
927,14844093 15705739 14854331 15699885
928,14786237 15697082 14722731 14924977
929,14844093 15705739 14854331 15699885
930,15710359 14847407 14845602 14859696
931,14856354 14844592
932,15632285 15706536 14721977 14925219
933,15630486 15702410 14718849 15709093
934,14783134 15697333 14854817 14925479
935,14924216 14781104 14717848 14791612
936,14847385 14844587 14848641 14847398
937,14858934 15636660 15704193 14849963
938,14924216 14781104 14717848 14791612
939,14844593 14924945
940,14783134 15697333 14854817 14925479
941,14783134 15697333 14854817 14925479
942,14844093 15705739 14854331 15699885
943,14786237 15697082 14722731 14924977
944,14783134 15697333 14854817 14925479
945,14786237 15697082 14722731 14924977
946,14856354 14844592
947,14786237 15697082 14722731 14924977
948,14856354 14844592
949,14924216 14781104 14717848 14791612
950,14847385 14844587 14848641 14847398
951,14844093 15705739 14854331 15699885
952,14847385 14844587 14848641 14847398
953,14783134 15697333 14854817 14925479
954,15632285 15706536 14721977 14925219
955,14783134 15697333 14854817 14925479
956,14786237 15697082 14722731 14924977
957,14844093 15705739 14854331 15699885
958,14786237 15697082 14722731 14924977
959,14924216 14781104 14717848 14791612
960,14844093 15705739 14854331 15699885
961,14847385 14844587 14848641 14847398
962,14847385 14844587 14848641 14847398
963,14856354 14844592
964,15632285 15706536 14721977 14925219
965,14858934 15636660 15704193 14849963
966,14924216 14781104 14717848 14791612
967,14783134 15697333 14854817 14925479
968,15709098 14716590 14924703 14779559
969,14856354 14844592
970,15630486 15702410 14718849 15709093
971,14783134 15697333 14854817 14925479
972,14924216 14781104 14717848 14791612
973,15630486 15702410 14718849 15709093
974,14786237 15697082 14722731 14924977
975,15630486 15702410 14718849 15709093
976,15632285 15706536 14721977 14925219
977,14786237 15697082 14722731 14924977
978,14856354 14844592
979,14783134 15697333 14854817 14925479
980,14783134 15697333 14854817 14925479
981,14786237 15697082 14722731 14924977
982,15710359 14847407 14845602 14859696
983,14856354 14844592
984,14844093 15705739 14854331 15699885
985,15632285 15706536 14721977 14925219
986,14844093 15705739 14854331 15699885
987,15630486 15702410 14718849 15709093
988,14783134 15697333 14854817 14925479
989,14924216 14781104 14717848 14791612
990,14847385 14844587 14848641 14847398
991,14783134 15697333 14854817 14925479
992,14844093 15705739 14854331 15699885
993,14847385 14844587 14848641 14847398
994,15630486 15702410 14718849 15709093
995,14856354 14844592
996,15632285 15706536 14721977 14925219
997,15709098 14716590 14924703 14779559
998,14856354 14844592
999,14856354 14844592
1000,14924216 14781104 14717848 14791612
1001,14844093 15705739 14854331 15699885
1002,14786237 15697082 14722731 14924977
1003,14782903 15634620 15638402 15706300
1004,15710359 14847407 14845602 14859696
1005,14924216 14781104 14717848 14791612
1006,14783134 15697333 14854817 14925479
1007,14858934 15636660 15704193 14849963
1008,14783134 15697333 14854817 14925479
1009,14794687 14782344
1010,14783134 15697333 14854817 14925479
1011,14786237 15697082 14722731 14924977
1012,14786237 15697082 14722731 14924977
1013,14783134 15697333 14854817 14925479
1014,14924216 14781104 14717848 14791612
1015,14856354 14844592
1016,14847385 14844587 14848641 14847398
1017,14924216 14781104 14717848 14791612
1018,14786237 15697082 14722731 14924977
1019,14924216 14781104 14717848 14791612
1020,14783134 15697333 14854817 14925479
1021,14786237 15697082 14722731 14924977
1022,14783134 15697333 14854817 14925479
1023,14856354 14844592
1024,14794687 14782344
1025,15709098 14716590 14924703 14779559
1026,14844093 15705739 14854331 15699885
1027,15630486 15702410 14718849 15709093
1028,14847385 14844587 14848641 14847398
1029,14924216 14781104 14717848 14791612
1030,14782903 15634620 15638402 15706300
1031,14786237 15697082 14722731 14924977
1032,14847385 14844587 14848641 14847398
1033,14847385 14844587 14848641 14847398
1034,14783134 15697333 14854817 14925479
1035,14783134 15697333 14854817 14925479
1036,14924216 14781104 14717848 14791612
1037,14786237 15697082 14722731 14924977
1038,14924216 14781104 14717848 14791612
1039,15710359 14847407 14845602 14859696
1040,14786237 15697082 14722731 14924977
1041,14783134 15697333 14854817 14925479
1042,14856354 14844592
1043,14856354 14844592
1044,14794687 14782344
1045,15632285 15706536 14721977 14925219
1046,15632285 15706536 14721977 14925219
1047,14786237 15697082 14722731 14924977
1048,14783134 15697333 14854817 14925479
1049,14924216 14781104 14717848 14791612
1050,14858934 15636660 15704193 14849963
1051,14924216 14781104 14717848 14791612
1052,15632285 15706536 14721977 14925219
1053,14783134 15697333 14854817 14925479
1054,14844093 15705739 14854331 15699885
1055,14783134 15697333 14854817 14925479
1056,14786237 15697082 14722731 14924977
1057,14924216 14781104 14717848 14791612
1058,14782903 15634620 15638402 15706300
1059,14924216 14781104 14717848 14791612
1060,14786237 15697082 14722731 14924977
1061,14856354 14844592
1062,14844093 15705739 14854331 15699885
1063,14858934 15636660 15704193 14849963
1064,15630486 15702410 14718849 15709093
1065,14782903 15634620 15638402 15706300
1066,14924216 14781104 14717848 14791612
1067,15710359 14847407 14845602 14859696
1068,14844093 15705739 14854331 15699885
1069,14726332 14728344 14854542 14844591
1070,14844093 15705739 14854331 15699885
1071,15632285 15706536 14721977 14925219
1072,14847385 14844587 14848641 14847398
1073,14786237 15697082 14722731 14924977
1074,14786237 15697082 14722731 14924977
1075,14783134 15697333 14854817 14925479
1076,14847385 14844587 14848641 14847398
1077,14782903 15634620 15638402 15706300
1078,14924216 14781104 14717848 14791612
1079,14924216 14781104 14717848 14791612
1080,14786237 15697082 14722731 14924977
1081,15630486 15702410 14718849 15709093
1082,15630486 15702410 14718849 15709093
1083,14924216 14781104 14717848 14791612
1084,15632285 15706536 14721977 14925219
1085,14858934 15636660 15704193 14849963
1086,14924216 14781104 14717848 14791612
1087,14858934 15636660 15704193 14849963
1088,14783134 15697333 14854817 14925479
1089,14924216 14781104 14717848 14791612
1090,14924216 14781104 14717848 14791612
1091,14794687 14782344
1092,14858934 15636660 15704193 14849963
1093,14783134 15697333 14854817 14925479
1094,14924216 14781104 14717848 14791612
1095,15630486 15702410 14718849 15709093
1096,14783134 15697333 14854817 14925479
1097,14786237 15697082 14722731 14924977
1098,14856354 14844592
1099,14856354 14844592
1100,14856354 14844592
1101,15710359 14847407 14845602 14859696
1102,14847385 14844587 14848641 14847398
1103,14844093 15705739 14854331 15699885
1104,14783134 15697333 14854817 14925479
1105,14924216 14781104 14717848 14791612
1106,14924216 14781104 14717848 14791612
1107,14847385 14844587 14848641 14847398
1108,14924216 14781104 14717848 14791612
1109,14844093 15705739 14854331 15699885
1110,14856354 14844592
1111,14924216 14781104 14717848 14791612
1112,14924216 14781104 14717848 14791612
1113,14783134 15697333 14854817 14925479
1114,14844093 15705739 14854331 15699885
1115,14858934 15636660 15704193 14849963
1116,14794687 14782344
1117,14783134 15697333 14854817 14925479
1118,14794687 14782344
1119,14924216 14781104 14717848 14791612
1120,15632285 15706536 14721977 14925219
1121,14856354 14844592
1122,15709098 14716590 14924703 14779559
1123,14856354 14844592
1124,14856354 14844592
1125,14782903 15634620 15638402 15706300
1126,14783134 15697333 14854817 14925479
1127,14786237 15697082 14722731 14924977
1128,14786237 15697082 14722731 14924977
1129,14858934 15636660 15704193 14849963
1130,14783134 15697333 14854817 14925479
1131,14925756 15639967 14853254 14728639
1132,14924216 14781104 14717848 14791612
1133,14786237 15697082 14722731 14924977
1134,14924216 14781104 14717848 14791612
1135,15630486 15702410 14718849 15709093
1136,14847385 14844587 14848641 14847398
1137,14924216 14781104 14717848 14791612
1138,14924216 14781104 14717848 14791612
1139,14924216 14781104 14717848 14791612
1140,15632285 15706536 14721977 14925219
1141,15630486 15702410 14718849 15709093
1142,14786237 15697082 14722731 14924977
1143,15630486 15702410 14718849 15709093
1144,14783134 15697333 14854817 14925479
1145,14856354 14844592
1146,14856354 14844592
1147,14856354 14844592
1148,14786237 15697082 14722731 14924977
1149,14858934 15636660 15704193 14849963
1150,14847385 14844587 14848641 14847398
1151,14924216 14781104 14717848 14791612
1152,14924216 14781104 14717848 14791612
1153,15632285 15706536 14721977 14925219
1154,14847385 14844587 14848641 14847398
1155,14847385 14844587 14848641 14847398
1156,14786237 15697082 14722731 14924977
1157,14844093 15705739 14854331 15699885
1158,14782903 15634620 15638402 15706300
1159,14786237 15697082 14722731 14924977
1160,14924216 14781104 14717848 14791612
1161,15709098 14716590 14924703 14779559
1162,14847385 14844587 14848641 14847398
1163,14783134 15697333 14854817 14925479
1164,14782903 15634620 15638402 15706300
1165,14847385 14844587 14848641 14847398
1166,14847385 14844587 14848641 14847398
1167,14856354 14844592
1168,14856354 14844592
1169,14847385 14844587 14848641 14847398
1170,14924216 14781104 14717848 14791612
1171,14856354 14844592
1172,14786237 15697082 14722731 14924977
1173,14782903 15634620 15638402 15706300
1174,14786237 15697082 14722731 14924977
1175,15710359 14847407 14845602 14859696
1176,14924216 14781104 14717848 14791612
1177,14847385 14844587 14848641 14847398
1178,14794687 14782344
1179,14924216 14781104 14717848 14791612
1180,14924216 14781104 14717848 14791612
1181,14847385 14844587 14848641 14847398
1182,15710359 14847407 14845602 14859696
1183,14786237 15697082 14722731 14924977
1184,14783134 15697333 14854817 14925479
1185,14844093 15705739 14854331 15699885
1186,14786237 15697082 14722731 14924977
1187,14783134 15697333 14854817 14925479
1188,14783134 15697333 14854817 14925479
1189,14858934 15636660 15704193 14849963
1190,15709098 14716590 14924703 14779559
1191,14847385 14844587 14848641 14847398
1192,14786237 15697082 14722731 14924977
1193,14856354 14844592
1194,14794687 14782344
1195,14786237 15697082 14722731 14924977
1196,14856354 14844592
1197,14783134 15697333 14854817 14925479
1198,14844093 15705739 14854331 15699885
1199,15710359 14847407 14845602 14859696
1200,14786237 15697082 14722731 14924977
1201,14786237 15697082 14722731 14924977
1202,14847385 14844587 14848641 14847398
1203,14924216 14781104 14717848 14791612
1204,14783134 15697333 14854817 14925479
1205,14786237 15697082 14722731 14924977
1206,14844093 15705739 14854331 15699885
1207,14786237 15697082 14722731 14924977
1208,14924216 14781104 14717848 14791612
1209,14783134 15697333 14854817 14925479
1210,14786237 15697082 14722731 14924977
1211,14856354 14844592
1212,14856354 14844592
1213,14847385 14844587 14848641 14847398
1214,14924216 14781104 14717848 14791612
1215,15632285 15706536 14721977 14925219
1216,14847385 14844587 14848641 14847398
1217,14783134 15697333 14854817 14925479
1218,14782903 15634620 15638402 15706300
1219,14782903 15634620 15638402 15706300
1220,14794687 14782344
1221,14786237 15697082 14722731 14924977
1222,14844093 15705739 14854331 15699885
1223,14786237 15697082 14722731 14924977
1224,14856354 14844592
1225,14856354 14844592
1226,14782903 15634620 15638402 15706300
1227,14783134 15697333 14854817 14925479
1228,14856354 14844592
1229,14847385 14844587 14848641 14847398
1230,14924216 14781104 14717848 14791612
1231,14786237 15697082 14722731 14924977
1232,14847385 14844587 14848641 14847398
1233,14847385 14844587 14848641 14847398
1234,14786237 15697082 14722731 14924977
1235,14783134 15697333 14854817 14925479
1236,15632285 15706536 14721977 14925219
1237,14783134 15697333 14854817 14925479
1238,14786237 15697082 14722731 14924977
1239,14924216 14781104 14717848 14791612
1240,14924216 14781104 14717848 14791612
1241,14924216 14781104 14717848 14791612
1242,14847385 14844587 14848641 14847398
1243,14924216 14781104 14717848 14791612
1244,14847385 14844587 14848641 14847398
1245,14783134 15697333 14854817 14925479
1246,14856354 14844592
1247,14783134 15697333 14854817 14925479
1248,14783134 15697333 14854817 14925479
1249,14844093 15705739 14854331 15699885
1250,14786237 15697082 14722731 14924977
1251,14856354 14844592
1252,14783134 15697333 14854817 14925479
1253,14783134 15697333 14854817 14925479
1254,14858934 15636660 15704193 14849963
1255,14783134 15697333 14854817 14925479
1256,14783134 15697333 14854817 14925479
1257,14924216 14781104 14717848 14791612
1258,14924216 14781104 14717848 14791612
1259,14794687 14782344
1260,14794687 14782344
1261,14844093 15705739 14854331 15699885
1262,14786237 15697082 14722731 14924977
1263,15630486 15702410 14718849 15709093
1264,14844593 14924945
1265,14924216 14781104 14717848 14791612
1266,14856354 14844592
1267,14924216 14781104 14717848 14791612
1268,14786237 15697082 14722731 14924977
1269,15630486 15702410 14718849 15709093
1270,14783134 15697333 14854817 14925479
1271,14924216 14781104 14717848 14791612
1272,15710359 14847407 14845602 14859696
1273,15630486 15702410 14718849 15709093
1274,14856354 14844592
1275,14924216 14781104 14717848 14791612
1276,14924216 14781104 14717848 14791612
1277,15709098 14716590 14924703 14779559
1278,14783134 15697333 14854817 14925479
1279,14856354 14844592
1280,14783134 15697333 14854817 14925479
1281,14847385 14844587 14848641 14847398
1282,14786237 15697082 14722731 14924977
1283,14782903 15634620 15638402 15706300
1284,15632285 15706536 14721977 14925219
1285,14924216 14781104 14717848 14791612
1286,14924216 14781104 14717848 14791612
1287,14924216 14781104 14717848 14791612
1288,14783134 15697333 14854817 14925479
1289,14856354 14844592
1290,15630486 15702410 14718849 15709093
1291,14786237 15697082 14722731 14924977
1292,14794687 14782344
1293,14844093 15705739 14854331 15699885
1294,14924216 14781104 14717848 14791612
1295,14782903 15634620 15638402 15706300
1296,14782903 15634620 15638402 15706300
1297,14844093 15705739 14854331 15699885
1298,15632285 15706536 14721977 14925219
1299,14782903 15634620 15638402 15706300
1300,14924216 14781104 14717848 14791612
1301,14786237 15697082 14722731 14924977
1302,14794687 14782344
1303,14794687 14782344
1304,14858934 15636660 15704193 14849963
1305,14847385 14844587 14848641 14847398
1306,14783134 15697333 14854817 14925479
1307,14924216 14781104 14717848 14791612
1308,15630486 15702410 14718849 15709093
1309,14847385 14844587 14848641 14847398
1310,14786237 15697082 14722731 14924977
1311,14783134 15697333 14854817 14925479
1312,14924216 14781104 14717848 14791612
1313,14783134 15697333 14854817 14925479
1314,14844093 15705739 14854331 15699885
1315,14856354 14844592
1316,14847385 14844587 14848641 14847398
1317,14856354 14844592
1318,15709098 14716590 14924703 14779559
1319,15709098 14716590 14924703 14779559
1320,14844093 15705739 14854331 15699885
1321,14924216 14781104 14717848 14791612
1322,14786237 15697082 14722731 14924977
1323,14924216 14781104 14717848 14791612
1324,14783134 15697333 14854817 14925479
1325,14856354 14844592
1326,14782903 15634620 15638402 15706300
1327,14856354 14844592
1328,14924216 14781104 14717848 14791612
1329,14783134 15697333 14854817 14925479
1330,14924216 14781104 14717848 14791612
1331,15630486 15702410 14718849 15709093
1332,14924216 14781104 14717848 14791612
1333,14786237 15697082 14722731 14924977
1334,14786237 15697082 14722731 14924977
1335,14783134 15697333 14854817 14925479
1336,15632285 15706536 14721977 14925219
1337,14783134 15697333 14854817 14925479
1338,14783134 15697333 14854817 14925479
1339,14783134 15697333 14854817 14925479
1340,15632285 15706536 14721977 14925219
1341,14726332 14728344 14854542 14844591
1342,14786237 15697082 14722731 14924977
1343,14856354 14844592
1344,14844093 15705739 14854331 15699885
1345,14782903 15634620 15638402 15706300
1346,14847385 14844587 14848641 14847398
1347,14783134 15697333 14854817 14925479
1348,15710359 14847407 14845602 14859696
1349,14924216 14781104 14717848 14791612
1350,14786237 15697082 14722731 14924977
1351,14924216 14781104 14717848 14791612
1352,14847385 14844587 14848641 14847398
1353,15630486 15702410 14718849 15709093
1354,14844093 15705739 14854331 15699885
1355,14783134 15697333 14854817 14925479
1356,14782903 15634620 15638402 15706300
1357,14782903 15634620 15638402 15706300
1358,14844093 15705739 14854331 15699885
1359,14856354 14844592
1360,14786237 15697082 14722731 14924977
1361,14783134 15697333 14854817 14925479
1362,15632285 15706536 14721977 14925219
1363,14856354 14844592
1364,14924216 14781104 14717848 14791612
1365,14783134 15697333 14854817 14925479
1366,14844093 15705739 14854331 15699885
1367,15632285 15706536 14721977 14925219
1368,14783134 15697333 14854817 14925479
1369,14844093 15705739 14854331 15699885
1370,14782903 15634620 15638402 15706300
1371,14924216 14781104 14717848 14791612
1372,14783134 15697333 14854817 14925479
1373,14924216 14781104 14717848 14791612
1374,14783134 15697333 14854817 14925479
1375,14786237 15697082 14722731 14924977
1376,14847385 14844587 14848641 14847398
1377,15630486 15702410 14718849 15709093
1378,14924216 14781104 14717848 14791612
1379,14856354 14844592
1380,14783134 15697333 14854817 14925479
1381,14794687 14782344
1382,14924216 14781104 14717848 14791612
1383,14924216 14781104 14717848 14791612
1384,14782903 15634620 15638402 15706300
1385,14786237 15697082 14722731 14924977
1386,15630486 15702410 14718849 15709093
1387,14847385 14844587 14848641 14847398
1388,14786237 15697082 14722731 14924977
1389,14924216 14781104 14717848 14791612
1390,14783134 15697333 14854817 14925479
1391,14847385 14844587 14848641 14847398
1392,14924216 14781104 14717848 14791612
1393,14856354 14844592
1394,14794687 14782344
1395,14794687 14782344
1396,14786237 15697082 14722731 14924977
1397,14924216 14781104 14717848 14791612
1398,15710359 14847407 14845602 14859696
1399,15632285 15706536 14721977 14925219
1400,14786237 15697082 14722731 14924977
1401,14786237 15697082 14722731 14924977
1402,14786237 15697082 14722731 14924977
1403,14794687 14782344
1404,14924216 14781104 14717848 14791612
1405,15630486 15702410 14718849 15709093
1406,14856354 14844592
1407,14924216 14781104 14717848 14791612
1408,14783134 15697333 14854817 14925479
1409,15709098 14716590 14924703 14779559
1410,14856354 14844592
1411,14786237 15697082 14722731 14924977
1412,14783134 15697333 14854817 14925479
1413,14924216 14781104 14717848 14791612
1414,14844593 14924945
1415,14847385 14844587 14848641 14847398
1416,15630486 15702410 14718849 15709093
1417,15632285 15706536 14721977 14925219
1418,14783134 15697333 14854817 14925479
1419,14783134 15697333 14854817 14925479
1420,14786237 15697082 14722731 14924977
1421,14856354 14844592
1422,14783134 15697333 14854817 14925479
1423,14783134 15697333 14854817 14925479
1424,14924216 14781104 14717848 14791612
1425,14847385 14844587 14848641 14847398
1426,15630486 15702410 14718849 15709093
1427,14783134 15697333 14854817 14925479
1428,14782903 15634620 15638402 15706300
1429,14924216 14781104 14717848 14791612
1430,15710359 14847407 14845602 14859696
1431,14924216 14781104 14717848 14791612
1432,14856354 14844592
1433,15630486 15702410 14718849 15709093
1434,15632285 15706536 14721977 14925219
1435,14786237 15697082 14722731 14924977
1436,14856354 14844592
1437,14794687 14782344
1438,14786237 15697082 14722731 14924977
1439,15632285 15706536 14721977 14925219
1440,14847385 14844587 14848641 14847398
1441,14726332 14728344 14854542 14844591
1442,14794687 14782344
1443,14783134 15697333 14854817 14925479
1444,14856354 14844592
1445,14783134 15697333 14854817 14925479
1446,14856354 14844592
1447,14782903 15634620 15638402 15706300
1448,14783134 15697333 14854817 14925479
1449,15630486 15702410 14718849 15709093
1450,14783134 15697333 14854817 14925479
1451,14844093 15705739 14854331 15699885
1452,14847385 14844587 14848641 14847398
1453,14794687 14782344
1454,14786237 15697082 14722731 14924977
1455,14847385 14844587 14848641 14847398
1456,14847385 14844587 14848641 14847398
1457,14783134 15697333 14854817 14925479
1458,14782903 15634620 15638402 15706300
1459,14924216 14781104 14717848 14791612
1460,14844093 15705739 14854331 15699885
1461,14847385 14844587 14848641 14847398
1462,14783134 15697333 14854817 14925479
1463,14847385 14844587 14848641 14847398
1464,14856354 14844592
1465,14782903 15634620 15638402 15706300
1466,14856354 14844592
1467,15632285 15706536 14721977 14925219
1468,14856354 14844592
1469,14783134 15697333 14854817 14925479
1470,14786237 15697082 14722731 14924977
1471,14924216 14781104 14717848 14791612
1472,15630486 15702410 14718849 15709093
1473,14858934 15636660 15704193 14849963
1474,14924216 14781104 14717848 14791612
1475,14783134 15697333 14854817 14925479
1476,14924216 14781104 14717848 14791612
1477,14783134 15697333 14854817 14925479
1478,15710359 14847407 14845602 14859696
1479,14847385 14844587 14848641 14847398
1480,14924216 14781104 14717848 14791612
1481,14844093 15705739 14854331 15699885
1482,14783134 15697333 14854817 14925479
1483,15630486 15702410 14718849 15709093
1484,14847385 14844587 14848641 14847398
1485,15709098 14716590 14924703 14779559
1486,14786237 15697082 14722731 14924977
1487,14924216 14781104 14717848 14791612
1488,14783134 15697333 14854817 14925479
1489,14786237 15697082 14722731 14924977
1490,14786237 15697082 14722731 14924977
1491,14726332 14728344 14854542 14844591
1492,14856354 14844592
1493,15709098 14716590 14924703 14779559
1494,14786237 15697082 14722731 14924977
1495,14924216 14781104 14717848 14791612
1496,14786237 15697082 14722731 14924977
1497,14786237 15697082 14722731 14924977
1498,14783134 15697333 14854817 14925479
1499,14786237 15697082 14722731 14924977
1500,14786237 15697082 14722731 14924977
1501,14783134 15697333 14854817 14925479
1502,14847385 14844587 14848641 14847398
1503,14782903 15634620 15638402 15706300
1504,14924216 14781104 14717848 14791612
1505,14782903 15634620 15638402 15706300
1506,14924216 14781104 14717848 14791612
1507,14856354 14844592
1508,14924216 14781104 14717848 14791612
1509,14844093 15705739 14854331 15699885
1510,14783134 15697333 14854817 14925479
1511,14786237 15697082 14722731 14924977
1512,14786237 15697082 14722731 14924977
1513,14856354 14844592
1514,14786237 15697082 14722731 14924977
1515,14786237 15697082 14722731 14924977
1516,14726332 14728344 14854542 14844591
1517,14786237 15697082 14722731 14924977
1518,14924216 14781104 14717848 14791612
1519,14847385 14844587 14848641 14847398
1520,15630486 15702410 14718849 15709093
1521,14786237 15697082 14722731 14924977
1522,15630486 15702410 14718849 15709093
1523,14786237 15697082 14722731 14924977
1524,14856354 14844592
1525,14924216 14781104 14717848 14791612
1526,14924216 14781104 14717848 14791612
1527,15630486 15702410 14718849 15709093
1528,14782903 15634620 15638402 15706300
1529,14783134 15697333 14854817 14925479
1530,14858934 15636660 15704193 14849963
1531,14924216 14781104 14717848 14791612
1532,14856354 14844592
1533,15632285 15706536 14721977 14925219
1534,14856354 14844592
1535,14786237 15697082 14722731 14924977
1536,14786237 15697082 14722731 14924977
1537,14924216 14781104 14717848 14791612
1538,15709098 14716590 14924703 14779559
1539,14858934 15636660 15704193 14849963
1540,14847385 14844587 14848641 14847398
1541,14786237 15697082 14722731 14924977
1542,14783134 15697333 14854817 14925479
1543,15630486 15702410 14718849 15709093
1544,14782903 15634620 15638402 15706300
1545,14794687 14782344
1546,14783134 15697333 14854817 14925479
1547,14844093 15705739 14854331 15699885
1548,14924216 14781104 14717848 14791612
1549,15630486 15702410 14718849 15709093
1550,14924216 14781104 14717848 14791612
1551,14844093 15705739 14854331 15699885
1552,14844093 15705739 14854331 15699885
1553,14924216 14781104 14717848 14791612
1554,14924216 14781104 14717848 14791612
1555,15632285 15706536 14721977 14925219
1556,14786237 15697082 14722731 14924977
1557,14924216 14781104 14717848 14791612
1558,14924216 14781104 14717848 14791612
1559,14844093 15705739 14854331 15699885
1560,14783134 15697333 14854817 14925479
1561,14856354 14844592
1562,15630486 15702410 14718849 15709093
1563,14844093 15705739 14854331 15699885
1564,14794687 14782344
1565,14856354 14844592
1566,14786237 15697082 14722731 14924977
1567,14783134 15697333 14854817 14925479
1568,14924216 14781104 14717848 14791612
1569,14783134 15697333 14854817 14925479
1570,14782903 15634620 15638402 15706300
1571,14782903 15634620 15638402 15706300
1572,15630486 15702410 14718849 15709093
1573,15630486 15702410 14718849 15709093
1574,14856354 14844592
1575,14783134 15697333 14854817 14925479
1576,14924216 14781104 14717848 14791612
1577,14782903 15634620 15638402 15706300
1578,14782903 15634620 15638402 15706300
1579,14786237 15697082 14722731 14924977
1580,14847385 14844587 14848641 14847398
1581,14786237 15697082 14722731 14924977
1582,14847385 14844587 14848641 14847398
1583,14783134 15697333 14854817 14925479
1584,14786237 15697082 14722731 14924977
1585,14786237 15697082 14722731 14924977
1586,14786237 15697082 14722731 14924977
1587,14847385 14844587 14848641 14847398
1588,14924216 14781104 14717848 14791612
1589,14844593 14924945
1590,14786237 15697082 14722731 14924977
1591,14786237 15697082 14722731 14924977
1592,14856354 14844592
1593,14856354 14844592
1594,14783134 15697333 14854817 14925479
1595,14924216 14781104 14717848 14791612
1596,14783134 15697333 14854817 14925479
1597,14847385 14844587 14848641 14847398
1598,14783134 15697333 14854817 14925479
1599,14783134 15697333 14854817 14925479
1600,14786237 15697082 14722731 14924977
1601,14782903 15634620 15638402 15706300
1602,14794687 14782344
1603,14726332 14728344 14854542 14844591
1604,14786237 15697082 14722731 14924977
1605,14794687 14782344
1606,15632285 15706536 14721977 14925219
1607,14856354 14844592
1608,14856354 14844592
1609,14786237 15697082 14722731 14924977
1610,14924216 14781104 14717848 14791612
1611,14847385 14844587 14848641 14847398
1612,14924216 14781104 14717848 14791612
1613,14858934 15636660 15704193 14849963
1614,14782903 15634620 15638402 15706300
1615,14783134 15697333 14854817 14925479
1616,14924216 14781104 14717848 14791612
